Snake,genus,species,Reference,Note,SVMPi (Snake Venom Metalloproteinase inhibitor),DC-fragment (disintegrin-like/cysteine-ichdomains of PIII-SVMP),CRISP (cysteine-rich secretory protein),3Ftx (three-finger toxin),PLB (Phospholipase B),Cro-toxin,SP (Serine roteinase),KuTi (Kunitz-type nhibitor),KaTi (Kazal-type inhibitor),KLK (Kallikrein),LAAO (L-Amino Acid oxidase),VAP (VasoActive Peptides),BPP (Bradykinin-Potentiating Peptides),BIP (Bradykinin-Inhibitory Peptide),VEGF (Vascular Endothelial Growth Factor),NP (Natriuretic Peptide),Muscarinic-toxin,Cyto-toxin,Myo-toxin,Mojave-toxin,Ohanin,Cystatin,Crotamine,NGF (Nerve Growth Factor),PDE (PhosphoDiEsterases),ACHE (AcetylCHolineEsterase),NT5 (5NucleoTidase),QC (Glutaminyl Cyclase),beta-BTx (beta-bungarotoxin),ECTONT (ecto-59-nucleotidase),Unknown peptides,Unknown/Undetermined,SVMP,disintegrin,lectins,neurotoxins,PLA2
Agkistrodon bilineatus bilineatus,Agkistrodon,bilineatus,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Mexico,0,0,0,0,0,0,16.5,0,0,0,4.9,0,4.6,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,2.5,24.5,3.1,0.9,0,42
Agkistrodon bilineatus howardgloydi,Agkistrodon,bilineatus,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Costa Rica,0,0,0,0,0,0,16.9,0,0,0,2.6,0,5.5,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.6,30.8,2.2,0.4,0,40.8
Agkistrodon bilineatus taylori,Agkistrodon,bilineatus,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Mexico,0,0,5.6,0,0,0,7.6,0,0,0,4.8,0,8.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.3,30.6,2.7,1.4,0,34.3
Agkistrodon contortrix contortrix,Agkistrodon,contortrix,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Origin unknown,0,0.1,3.7,0,0,0,14.29,0,0,0,4.4,0,6.59,0,0,0,0,0,0,0,0.1,0,0,0.3,0,0,0,0,0,0,0,2.7,32.47,1.5,2.4,0,31.47
Agkistrodon contortrix contortrix,Agkistrodon,contortrix,https://www.ncbi.nlm.nih.gov/pubmed/27983581,USA,0,0,1.96,0,0,0,14.72,0,0,0,3.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,0,0,0,0,0,25.26,0,0.77,0,50.77
Agkistrodon contortrix laticinctus,Agkistrodon,contortrix,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Texas,0,0,0,0,0,0,14.1,0,0,0,4.9,0,6.8,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,2.2,30.6,0.8,1.3,0,39.2
Agkistrodon contortrix mokasen,Agkistrodon,contortrix,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Kentucky,0,0,1.9,0,0,0,9.6,0,0,0,6.1,0,5.9,0,0,0,0,0,0,0,0.4,0,0,0.4,0,0,0,0,0,0,0,1.9,29.8,2.2,0.4,0,41.2
Agkistrodon contortrix phaeogaster,Agkistrodon,contortrix,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Missouri,0,0,0,0,0,0,22.5,0,0,0,5.4,0,5.4,0,0.1,0,0,0,0,0,0.5,0,0,0.4,0,0,0,0,0,0,0,1.3,21.4,2.2,0.6,0,40.2
Agkistrodon contortrix pictigaster,Agkistrodon,contortrix,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Texas,0,0,2,0,0,0,8.9,0,0,0,8.8,0,6.2,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,2.2,30.2,0.8,2.5,0,38.2
Agkistrodon piscivorus conanti,Agkistrodon,piscivorus,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Florida,0,0,3,0,0,0,13.9,0,0,0,4.5,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,21,2.2,1.3,0,46
Agkistrodon piscivorus leucostoma,Agkistrodon,piscivorus,https://www.ncbi.nlm.nih.gov/pubmed/24211403,Texas,0,0,2,0,0,0,10.1,0,0,0,2.7,0,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,26.1,4.9,0.8,0,43.2
Agkistrodon piscivorus piscivorus,Agkistrodon,piscivorus,https://www.ncbi.nlm.nih.gov/pubmed/24211403,USA,0,0,3.5,0,0,0,13.2,0,0,0,0.8,0,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,33.1,3.6,3.2,0,33.6
Aipysurus laevis,Aipysurus,laevis,https://www.ncbi.nlm.nih.gov/pubmed/26169672,Australia,0,0,2.5,25.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,71.2
Atropoides nummifer mexicanus,Atropoides,nummifer,https://www.ncbi.nlm.nih.gov/pubmed/18161938,Costa rica,0,0.1,1.89,0.1,0,0,21.91,0,0,0,9.06,0,8.57,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.13,2.49,1.29,0,36.35
Atropoides picadoi,Atropoides,picadoi,https://www.ncbi.nlm.nih.gov/pubmed/18161938,Costa rica,0,0.1,4.79,0,0,0,13.46,0,0,0,2.19,0,1.79,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.2,0.1,1.79,0,9.47
Austrelaps labialis,Austrelaps,labialis,https://www.ncbi.nlm.nih.gov/pubmed/18307759,Australia,0,0,8,45,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,33
Bitis arietans,Bitis,arietans,https://www.ncbi.nlm.nih.gov/pubmed/16786436,Ghana,0,0,0,0,0,0,19.48,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0.9,0,38.46,17.78,13.19,0,4.3
Bitis caudalis,Bitis,caudalis,https://www.ncbi.nlm.nih.gov/pubmed/17559253,Origin unknown,0,0,1.2,0,0,0,15.1,3.2,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,11.5,2.3,4.9,0,59.8
Bitis gabonica,Bitis,gabonica,https://www.ncbi.nlm.nih.gov/pubmed/17203976,Origin unknown,0,0.5,2,0,0,0,26.4,3,0,0,1.3,0,2.8,0,1,0,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,1.2,0,22.9,3.4,14.3,0,11.4
Bitis nasicornis,Bitis,nasicornis,https://www.ncbi.nlm.nih.gov/pubmed/17559253,Origin unknown,0,0.1,1.3,0,0,0,21.88,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,4.2,0,0,0,0,0,0,0,0,0.7,0,40.86,3.5,4.2,0,20.08
Bitis rhinoceros,Bitis,rhinoceros,https://www.ncbi.nlm.nih.gov/pubmed/17559253,Origin unknown,0,0.6,1.2,0,0,0,23.9,7.5,0,0,2.2,0,0.3,0,0,0,0,0,0,0,0,5.3,0,0,0,0,0,0,0,0,0.8,0,30.8,8.5,14.1,0,4.8
Bothriechis aurifer,Bothriechis,aurifer,https://www.ncbi.nlm.nih.gov/pubmed/27777178,Guatemala,3.2,0.2,10.69,0,0.7,0,7.29,0,0,0,9.49,0,13.39,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0.4,0,0,0,0,0,35.07,1.2,16.38,0,0
Bothriechis bicolor,Bothriechis,bicolor,https://www.ncbi.nlm.nih.gov/pubmed/27777178,Guatemala,4.46,6.6,0.97,0,0.1,0,18.53,0,0,0,10.48,0,3.49,0,1.07,0,0,0,0,0,0,0,0,1.45,2.62,0,1.94,0.87,0,0,0,0,8.24,0.78,4.27,0,34.14
Bothriechis lateralis,Bothriechis,lateralis,https://www.ncbi.nlm.nih.gov/pubmed/18444672,Costa Rica,0,0,6.49,0,0,0,11.28,0,0,0,6.09,0,11.08,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.99,0,0.9,0,8.68
Bothriechis lateralis,Bothriechis,lateralis,https://www.ncbi.nlm.nih.gov/pubmed/27777178,Costa Rica,6.16,5.02,0,0,0,0,21.69,0,0,0,6.44,0,10.32,0,3.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55,18.47,3.6,0,0,14.49
Bothriechis marchi,Bothriechis,marchi,https://www.ncbi.nlm.nih.gov/pubmed/27777178,Honduras,8.5,4.8,2.8,0,0,0,10.1,0,0,0,1.1,0,10.6,0,0.9,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,3.7,35.1,1.7,4.2,0,14.3
Bothriechis nigroviridis,Bothriechis,nigroviridis,https://www.ncbi.nlm.nih.gov/pubmed/20590130,Costa Rica,0,0,2.1,0,0,0,18.4,0,0,0,0.5,0,26.9,10.1,2.8,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.4,0,0,0,0,0,38.3
Bothriechis schlegelii,Bothriechis,schlegelii,https://www.ncbi.nlm.nih.gov/pubmed/18444672,Costa Rica,0,0,2.1,0,0,0,5.8,0,8.3,0,8.9,0,13.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7,0,0,0,43.8
Bothriechis schlegelii,Bothriechis,schlegelii,https://www.ncbi.nlm.nih.gov/pubmed/27777178,Costa Rica,6.9,0,11.3,0,0.8,0,20.6,6.3,0,0,3.4,0,15.9,0,2.8,0,0,0,0,0,0,0,0,0.01,0.03,0,0,0.7,0,0,0,5.8,8.1,0.1,0,0,17.3
Bothriechis supraciliaris,Bothriechis,supraciliaris,https://www.ncbi.nlm.nih.gov/pubmed/22333435,Costa Rica,0,0,4.3,0,0,0,15.2,0,9,0,5.9,0,21.9,0,1.4,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,6.8,1.6,0,0,13.4
Bothriechis thalassinus,Bothriechis,thalassinus,https://www.ncbi.nlm.nih.gov/pubmed/27777178,Guatemala,9.9,0.8,5.1,0,0.4,0,12.1,0,0,0,4.3,0,10.6,0,1.9,0,0,0,0,0,0,0,0,0,0.8,0,0.3,0.9,0,0,0,0.5,39.6,1.2,11.5,0,0
Bothrocophias campbelli,Bothrocophias,campbelli,https://www.ncbi.nlm.nih.gov/pubmed/25091349,Ecuador,0,0,0.9,0,0,0,21.3,0,0,0,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,3.9,1.4,15.8,0.3,6.4,0,43.1
Bothropoides pauloensis,Bothropoides,pauloensis,https://www.ncbi.nlm.nih.gov/pubmed/22480909,Brazil,0,0,2.19,0,0,0,10.46,0,0,0,2.79,0,6.18,0,0,6.18,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,37.95,1.29,0.6,0,32.17
Bothrops alternatus,Bothrops,alternatus,https://www.ncbi.nlm.nih.gov/pubmed/20329766,Brazil,0,0,0,0,0,0,24.1,0,0,0,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.8,0,43.1,2.6,1.7,0,7.8
Bothrops alternatus,Bothrops,alternatus,https://www.ncbi.nlm.nih.gov/pubmed/24069493,Brazil,0,0,2.5,0,2.4,0,5.79,0,0,0,14.89,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.5,0,0,0.9,0,2.4,0,0,52.15,0,14.79,0,2
Bothrops asper,Bothrops,asper,https://www.ncbi.nlm.nih.gov/pubmed/18557640,Caribbean neonate,0,0,2.48,0,0,0,6.63,0,0,0,2.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.269999999999996,1.58,0.1,0,23.47
Bothrops asper,Bothrops,asper,https://www.ncbi.nlm.nih.gov/pubmed/18557640,Caribbean adult,0,0.1,0.1,0,0,0,18.2,0,0,0,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,2.1,0.5,0,28.8
Bothrops asper,Bothrops,asper,https://www.ncbi.nlm.nih.gov/pubmed/18557640,Pacific adult,0,0.1,0.1,0,0,0,4.4,0,0,0,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.8,1.4,0.5,0,45.1
Bothrops asper,Bothrops,asper,https://www.ncbi.nlm.nih.gov/pubmed/18557640,Pacific neonate,0,0,0.1,0,0,0,2.6,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,65.3,0.6,0.2,0,27.7
Bothrops asper,Bothrops,asper,https://www.ncbi.nlm.nih.gov/pubmed/19539636,Costa Rica (Pacific),0,0.1,0.1,0,0,0,4.39,0,0,0,4.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43.910000000000004,1.4,0.5,0,45.01
Bothrops asper,Bothrops,asper,https://www.ncbi.nlm.nih.gov/pubmed/19539636,Costa Rica (Carribean),0,0.1,0.1,0,0,0,18.2,0,0,0,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,2.1,0.5,0,28.8
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/19665598,Columbia,0,0.1,2.6,0,0,0,10.89,0,0,0,4.7,0,0.15,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.45,4.9,7.09,0,20.98
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/19665598,Brazil,0,0.9,1.8,0,0,0,4.6,0,0,0,2.1,0,0.05,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,72.1,0.1,0.7,0,17.4
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/22300577,Brazil,0,0,2.4,0,0,0,11.1,0,0,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.2,3.2,3.6,0,11
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,3.2,0,0,0,5.5,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.2,0,0,0,17
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,1.2,0,0,0,4.5,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,83,0,0.5,0,10
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,1.2,0,0,0,3,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.3,0,0.4,0,12
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,1.6,0,0,0,6.9,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,16
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,2.8,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,81,0,0,0,15
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,1.6,0,0,0,2.1,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42e-14,77,0,0,0,18
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,2.2,0,0,0,3.49,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.83000000000001,0,0,0,8.08
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,3.6,0,0,0,2.6,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42e-14,79.5,0,0,0,12.8
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,2.2,0,0,0,4.3,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,8
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/28274896,Venezuela,0,0,2.7,0,0,0,2.5,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0.9,0,8.5
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/28274896,Venezuela,0,0,3.8,0,0,0,2.3,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,7.7
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/28274896,Venezuelan juvenile,0,0,2.2,0,0,0,9.5,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,5.5
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/28274896,Venezuelan adult,0,0,2.8,0,0,0,2.2,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,8.5
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Colombia,0,0,2.1,0,0,0,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42e-14,25.8,3.1,0,0,48
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,3.7,0,0,0,11.5,0,0,0,9.1,0,0,0,0.7,0,0,0,0,0,0,0,0,0.5,2.4,0,1.7,0,0,0,0,0,50.900000000000006,0,13.1,0,6.2
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,4.3,0,0,0,14.1,0,0,0,9.4,0,0,0,1.4,0,0,0,0,0,0,0,0,1,2.6,0,2.6,0,0,0,0,0.2,46.5,0,10.2,0,7.5
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,4.3,0,0,0,10.3,0,0,0,8.7,0,0,0,0.7,0,0,0,0,0,0,0,0,0.8,2.7,0,2.1,0,0,0,0,0,51.4,0,13.1,0,5.7
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/21278006,Brazil,0,0,3.79,0,0,0,9.68,0,0,0,8.68,0,0,0,0.9,0,0,0,0,0,0,0,0,0.8,2.2,0,1.7,0,0,0,0,0,53.89,0,11.78,0,6.39
Bothrops atrox,Bothrops,atrox,https://www.ncbi.nlm.nih.gov/pubmed/24069493,Brazil,0,0,2.1,0,1.5,0,8.09,0,0,0,14.19,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1.4,0,0,0.9,0,1.2,0,0,54.54,0,12.19,0,3.3
Bothrops ayerbei,Bothrops,ayerbei,https://www.ncbi.nlm.nih.gov/pubmed/24231109,Colombia,0,0,1.1,0,0,0,9.3,0,0,0,3.3,0,8.3,0,0,0,0,0,0,0,0,0,0,0.1,0.7,0,0,0,0,0,8.7,1.7,53.7,2.3,10.1,0,0.7
Bothrops barnetti,Bothrops,barnetti,https://www.ncbi.nlm.nih.gov/pubmed/22300577,Peru,0,0,3.1,0,0,0,6.7,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,74.1,5.5,3.3,0,6.4
Bothrops caribbaeus,Bothrops,caribbaeus,https://www.ncbi.nlm.nih.gov/pubmed/18785768,Carribean,0,0.2,2.6,0,0,0,4.7,0,0,0,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,68.6,1.5,0,0,12.8
Bothrops colombiensis,Bothrops,colombiensis,https://www.ncbi.nlm.nih.gov/pubmed/19457355,Venezuela,0,0.5,0.1,0,0,0,1,0,0,0,5.69,0,0.4,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.06,5.59,0,0,44.26
Bothrops cotiara,Bothrops,cotiara,https://www.ncbi.nlm.nih.gov/pubmed/18760386,Brazil,0,0.5,3.6,0,0,0,14.4,0,0,0,3.8,0,0,0,1.65,0,0,0,0,0,0,0,0,1.65,0,0,0,0,0,0,0,0,73.1,1.2,0.1,0,0
Bothrops cotiara,Bothrops,cotiara,https://www.ncbi.nlm.nih.gov/pubmed/24069493,Brazil,0,0,2.9,0,2.5,0,13,0,0,0,19.6,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.1,0,0,0.7,0,3.2,0,0,51,0,4.7,0,0.6
Bothrops diporus,Bothrops,diporus,https://www.ncbi.nlm.nih.gov/pubmed/26712790,Argentina,2.6,1.4,1.2,0,0.3,0,7.2,0,0,0,7.4,15.9,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,1.1,0.1,0,0,0,0,34.2,0,2.9,0,24.1
Bothrops erythromelas,Bothrops,erythromelas,https://www.ncbi.nlm.nih.gov/pubmed/25462430,Juazeiro,0,1.4,0,0,0.5,0,7.19,0,0,0,0,0,11.39,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,38.76,5.29,17.18,0,15.08
Bothrops erythromelas,Bothrops,erythromelas,https://www.ncbi.nlm.nih.gov/pubmed/25462430,Ceara,0,1.1,0,0,0.1,0,4,0,0,0,0,0,10.99,0,1.5,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,42.95,3.6,21.58,0,13.79
Bothrops erythromelas,Bothrops,erythromelas,https://www.ncbi.nlm.nih.gov/pubmed/25462430,Paraiba,0,0.9,0,0,0,0,5.8,0,0,0,0,0,14.5,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49.8,8.9,8.7,0,10.1
Bothrops erythromelas,Bothrops,erythromelas,https://www.ncbi.nlm.nih.gov/pubmed/25462430,Pernambuco,0,1.2,0.4,0,0,0,6,0,0,0,0,0,9.3,0,2.4,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.2,45.2,3.4,18,0,13.5
Bothrops erythromelas,Bothrops,erythromelas,https://www.ncbi.nlm.nih.gov/pubmed/25462430,ilha de Itaparica,0,2.1,0,0,0.1,0,9.7,0,0,0,0,0,12.2,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,48.2,5.3,8.4,0,10.5
Bothrops fonsecai,Bothrops,fonsecai,https://www.ncbi.nlm.nih.gov/pubmed/18760386,Brazil,0,0.7,2.4,0,0,0,4.1,0,0,0,1.9,0,0,0,1.95,0,0,0,0,0,0,0,0,1.95,0,0,0,0,0,0,0,0.2,42.5,4.4,9.8,0,30.1
Bothrops insularis,Bothrops,insularis,https://www.ncbi.nlm.nih.gov/pubmed/19211044,Brazil,0,0,1.3,0,0,0,12.46,0,0,0,1.3,0,11.27,0,1.3,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,29.91,0,31.21,0,9.97
Bothrops jararaca,Bothrops,jararaca,https://www.ncbi.nlm.nih.gov/pubmed/24069493,Brazil,0,0,1.4,0,0.8,0,11.7,0,0,0,10.7,0,0,0,1.8,0,0,0,0,0,0,0,0,0.3,1.3,0,0,0.4,0,1.1,0,0.1,42.800000000000004,0,24.4,0,3.2
