Snake,genus,species,Reference,Note,SVMPi (Snake Venom Metalloproteinase inhibitor),DC-fragment (disintegrin-like/cysteine-ichdomains of PIII-SVMP),CRISP (cysteine-rich secretory protein),3Ftx (three-finger toxin),PLB (Phospholipase B),Cro-toxin,SP (Serine roteinase),KuTi (Kunitz-type nhibitor),KaTi (Kazal-type inhibitor),KLK (Kallikrein),LAAO (L-Amino Acid oxidase),VAP (VasoActive Peptides),BPP (Bradykinin-Potentiating Peptides),BIP (Bradykinin-Inhibitory Peptide),VEGF (Vascular Endothelial Growth Factor),NP (Natriuretic Peptide),Muscarinic-toxin,Cyto-toxin,Myo-toxin,Mojave-toxin,Ohanin,Cystatin,Crotamine,NGF (Nerve Growth Factor),PDE (PhosphoDiEsterases),ACHE (AcetylCHolineEsterase),NT5 (5NucleoTidase),QC (Glutaminyl Cyclase),beta-BTx (beta-bungarotoxin),ECTONT (ecto-59-nucleotidase),Unknown peptides,Unknown/Undetermined,SVMP,disintegrin,lectins,neurotoxins,PLA2
Bothrops jararaca*,Bothrops,jararaca*,https://www.ncbi.nlm.nih.gov/pubmed/25968638,Brazil (south),0,0.39,2.52,0,0.16,0,27.76,0,0,0,7.77,21.94,0,0,0,0,0,0,0,0,0,0,0,0.29,0.02,0,0.19,0.04,0,0,0,0,9.99,0.19,3.79,0,19.61
Bothrops jararaca*,Bothrops,jararaca*,https://www.ncbi.nlm.nih.gov/pubmed/25968638,Brazil (south-east),0,0.6,2.4,0,0.7,0,13.7,0,0,0,7.2,16.4,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,35.6,7,9.3,0,3.7
Bothrops jararacussu,Bothrops,jararacussu,https://www.ncbi.nlm.nih.gov/pubmed/24069493,Brazil,0,0,2.2,0,1.7,0,12.3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.7,0,0,1,0,3.9,0,0,26.2,0,9.7,0,25.7
Bothrops lanceolatus,Bothrops,lanceolatus,https://www.ncbi.nlm.nih.gov/pubmed/18785768,Carribean,0,0,0,0,0,0,14.39,0,0,0,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.12,0,0.1,0,8.59
Bothrops neuwiedi,Bothrops,neuwiedi,https://www.ncbi.nlm.nih.gov/pubmed/24069493,Brazil,0,0,2,0,1.4,0,8.8,0,0,0,16.7,0,0,0,0.4,0,0,0,0,0,0,0,0,0.3,1.2,0,0,0.8,0,1.5,0,0,49.9,0,8.6,0,8.4
Bothrops pictus,Bothrops,pictus,https://www.ncbi.nlm.nih.gov/pubmed/22300577,Peru,0,0,0,0,0,0,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,68,8.9,1.1,0,14.1
Bothrops pirajai,Bothrops,pirajai,https://www.ncbi.nlm.nih.gov/pubmed/23385358,Brazil,0,0,0,0,0,0,7.1,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,10.6,20.7,1.4,9.2,0,40.2
Bothrops punctatus,Bothrops,punctatus,https://www.ncbi.nlm.nih.gov/pubmed/24498576,Colombia,0,0,1.2,0,0,0,5.4,0,0,0,3.1,0,10.7,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,41.5,3.8,16.7,0,9.3
Bungarus caeruleus,Bungarus,caeruleus,https://www.ncbi.nlm.nih.gov/pubmed/28476572,Sri Lanka,0,0,5.5,19,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.6,0,0,0,0,0,3.6,1.3,0,0,0,64.5
Bungarus candidus,Bungarus,candidus,https://www.ncbi.nlm.nih.gov/pubmed/25154052,Malaysia,0,0,3.9,30.07,1,0,3.9,12.59,0,0,5.79,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4.9,0,0,0,0,0,0,4.9,0,0,0,25.17
Bungarus fasciatus,Bungarus,fasciatus,https://www.ncbi.nlm.nih.gov/pubmed/25154052,Malaysia,0,0,1.2,17.37,0,0,5.79,9.28,0,0,5.79,0,0,0,1.2,0,0,0,0,0,0,0,0,0,1.2,4.69,2.3,0,0,0,0,0,4.69,0,0,0,44.11
Bungarus fasciatus,Bungarus,fasciatus,https://www.ncbi.nlm.nih.gov/pubmed/26341420,Vietnam,0,0,0.42,1.27,0.71,0,0,1.83,0,0,7.07,0,0,0,0.1,0,0,0,0,0,0,0,0,1.1,0,5.08,0,0,0.66,0,0,11.39,3.54,0,0,0,66.83
Bungarus multicinctus,Bungarus,multicinctus,https://www.ncbi.nlm.nih.gov/pubmed/26341420,Vietnam,0,0,2.42,27.5,0.33,0,0.08,2.26,0,0,2.11,0,0,0,0.08,0.09,0,0,0,0,0,0,0,0.32,0,1.1,0,0,40.75,0,0,6.36,0.78,0,0,0,15.34
Calloselasma rhodostoma,Calloselasma,rhodostoma,https://www.ncbi.nlm.nih.gov/pubmed/27418434,Malaysia,0,0,0,0,0.9,0,14.9,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2,0,0.3,0,0,0,0,8.2,41.2,0,26,0,0
Cerastes cerastes cerastes,Cerastes,cerastes,https://www.ncbi.nlm.nih.gov/pubmed/16206329,Tunesia,0,0,0,0,0,0,8.18,0,0,0,10.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.64,7.27,21.82,0,18.18
Cerastes cerastes cerastes,Cerastes,cerastes,https://www.ncbi.nlm.nih.gov/pubmed/22387316,Morocco,0,0,0.7,0,0,0,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.099999999999994,8.5,1.7,0,19.1
Cerastes cerastes cerastes,Cerastes,cerastes,https://www.ncbi.nlm.nih.gov/pubmed/22387316,Tunesia,0,0,0,0,0,0,13.2,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.9,4.9,3.2,0,16.6
Cerastes vipera,Cerastes,vipera,https://www.ncbi.nlm.nih.gov/pubmed/16206329,Tunesia,0,0,0,0,0,0,20,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,1,1,0,21
Cerrophidion godmani,Cerrophidion,godmani,https://www.ncbi.nlm.nih.gov/pubmed/22212456,Costa rica,0,0,4.2,0,0,0,19.1,0,0,0,5,0,5.7,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0.5,32.8,7.5,0.5,0,23.4
Cerrophidion sasai,Cerrophidion,sasai,https://www.ncbi.nlm.nih.gov/pubmed/22212456,Costa rica,0,0,4.2,0,0,0,19.1,0,0,0,5,0,5.7,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0.5,0,32.8,7.5,0.5,0,23.4
Crotalus adamanteus,Crotalus,adamanteus,https://www.ncbi.nlm.nih.gov/pubmed/24231107,Florida,0,0,2.8,0,0,0,25,0,0,0,0.2,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,5,0,28
Crotalus adamanteus*,Crotalus,adamanteus*,https://www.ncbi.nlm.nih.gov/pubmed/23025625,Transcriptomics Florida,0,0,1.3,0,0,0,20,0,0,0,5.3,0,0,0,0,0,0,0,0,0,0,0,16.8,0,0,0,0,0,0,0,0,2.2,24.4,0,22.2,0,7.8
Crotalus atrox,Crotalus,atrox,https://www.ncbi.nlm.nih.gov/pubmed/19371136,Origin unknown,0,0,4.24,0,0,0,19.55,0,0,0,7.9,0,0.89,1.09,1.09,0.99,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,49.06,6.12,1.68,0,7.21
Crotalus basiliscus,Crotalus,basiliscus,https://www.ncbi.nlm.nih.gov/pubmed/28238904,Mexico,4,0,0,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68,0,0,0,14
Crotalus durissus cascavella,Crotalus,durissus,https://www.ncbi.nlm.nih.gov/pubmed/20542151,Adult and young in Brazil,0,0,0.9,0,0,72.5,1.2,0,0,0,0.1,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7,0.1,0.2,0.1,0,18.1
Crotalus durissus collilineatus,Crotalus,durissus,https://www.ncbi.nlm.nih.gov/pubmed/20542151,Brazil,0,0,1.58,0,0,78.81,0.5,0,0,0,2.57,0,0,0,2.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28,0.4,0.1,0,11.19
Crotalus durissus collilineatus,Crotalus,durissus,https://www.ncbi.nlm.nih.gov/pubmed/20542151,Adult and young in Brazil,0,0,1.8,0,0,67.33,1.9,0,0,0,0.5,0,0,0,2.1,0,0,0,0,0,0,0,20.78,0,0,0,0,0,0,0,0,0,0.4,0.5,0.1,0,4.6
Crotalus durissus collilineatus*,Crotalus,durissus,https://www.ncbi.nlm.nih.gov/pubmed/19230843,Transcriptomics Brazil,0,0,0,0,0,88,2.5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,3,0,0,0,0
Crotalus durissus cumanensis,Crotalus,durissus,https://www.ncbi.nlm.nih.gov/pubmed/19863078,Venezuela,0,0,0,0,0,2.6,1.9,0,0,0,2.7,0,0,1.1,0,0,0,0,0,0,0,0,13.1,0,0,0,0,0,0,0,0,0,64.8,7.9,2.5,0,3.4
Crotalus durissus durissus,Crotalus,durissus,https://www.ncbi.nlm.nih.gov/pubmed/19863078,Guyana,0,0,0,0,0,67.86,5.09,0,0,0,3.59,0,0,0.9,0,0,0,0,0,0,0,0,17.96,0,0,0,0,0,0,0,0,0,2.4,0,0.2,0,2
Crotalus durissus ruruima,Crotalus,durissus,https://www.ncbi.nlm.nih.gov/pubmed/19863078,Brazil,0,0,0,0,0,82.62,8.09,0,0,0,0.5,0,0,0.1,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,2.9,0,4.3,0,0
Crotalus durissus terrificus,Crotalus,durissus,https://www.ncbi.nlm.nih.gov/pubmed/19863078,Brazil,0,0,0,0,0,59.5,8.2,0,0,0,4.5,0,0.5,1.8,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,4.8,0,1.7,0,0
Crotalus durissus terrificus,Crotalus,durissus,https://www.ncbi.nlm.nih.gov/pubmed/20205475,Origin unknown,0,0,0,0,0,0,25.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,1.9,0,7.8,1,0,0,9.7,0,3.9,0,0,0,48.5
Crotalus horridus*,Crotalus,horridus*,https://www.ncbi.nlm.nih.gov/pubmed/23758969,Florida,0,0,0.8,0,0,0,58.2,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,16.58,0.1,0,0.22,0,22.8
Crotalus oreganus helleri,Crotalus,oreganus,https://www.ncbi.nlm.nih.gov/pubmed/24463169,Catalina Island 1,23.67,0,15.39,0,0,0,0,0,0,10.05,4.15,0,7.69,0,0,0,0,0,0,0,0,0,25.3,0.73,0,0,0,0,0,0,0,0,0,0,9.17,0,3.86
Crotalus oreganus helleri,Crotalus,oreganus,https://www.ncbi.nlm.nih.gov/pubmed/24463169,Phelan 1,26.34,0,2.98,0,0,0,0,0,0,22.16,5.26,0,9.53,0,1.67,0,0,0,0,0,0,0,28.77,0,0,0,0,0,0,0,0,0,0,0.78,0,0,2.52
Crotalus oreganus helleri,Crotalus,oreganus,https://www.ncbi.nlm.nih.gov/pubmed/24463169,Idyllwild 1,0.3,0,0,0,0,0,0,0,0,21.26,5.48,0,1.08,0,0,0,0,0,0,0,0,0,40.64,0,0,0,0,0,0,0,0,0.01,0,1.7,0,0,29.53
Crotalus oreganus helleri,Crotalus,oreganus,https://www.ncbi.nlm.nih.gov/pubmed/24463169,Phelan 2,51.01,0,1.45,0,0,0,0,0,0,16.31,7.99,0,6.36,0,0,0,0,0,0,0,0,0,7.23,0,0,0,0,0,0,0,0,0.02,0,3.08,1.5,0,5.05
Crotalus oreganus helleri,Crotalus,oreganus,https://www.ncbi.nlm.nih.gov/pubmed/24463169,Loma Linda 1,16.91,0,3.85,0,0,0,0,0,0,20.2,4.52,0,8.58,0,0.92,0,0,0,0,0,0,0,40.17,0,0,0,0,0,0,0,0,0.03,0,1.35,0,0,3.47
Crotalus oreganus helleri,Crotalus,oreganus,https://www.ncbi.nlm.nih.gov/pubmed/24463169,Idyllwild 3,0.1,0,0,0,0,0,0,0,0,11.86,2.89,0,3.54,0,0,0,0,0,0,0,0,0,51.39,0,0,0,0,0,0,0,0,0.1,0,2.58,0,0,27.54
Crotalus oreganus helleri,Crotalus,oreganus,https://www.ncbi.nlm.nih.gov/pubmed/24463169,Idyllwild 2,0,0,0,0,0,0,0,0,0,16.25,3.8,0,1.66,0,0,0,0,0,0,0,0,0,60.99,0,0,0,0,0,0,0,0,0.2,0,0.15,0,0,16.95
Crotalus oreganus helleri,Crotalus,oreganus,https://www.ncbi.nlm.nih.gov/pubmed/24463169,Phelan 3,18.2,0,4.68,0,0,0,0,0,0,25.26,8.7,0,5.89,0,0,0,0,0,0,0,0,0,31.58,0,0,0,0,0,0,0,0,0.35,0,1.17,0.85,0,3.32
Crotalus oreganus helleri,Crotalus,oreganus,https://www.ncbi.nlm.nih.gov/pubmed/24463169,Loma Linda 2,33.36,0,2.39,0,0,0,0,0,0,18.51,7.52,0,9.63,0,0,0,0,0,0,0,0,0,23.48,0,0,0,0,0,0,0,0,0.91,0,1.26,0,0,2.94
Crotalus oreganus helleri,Crotalus,oreganus,https://www.ncbi.nlm.nih.gov/pubmed/24463169,Catalina Island 2,14.88,0,18.49,0,0,0,0,0,0,13.95,7.11,0,9.22,0,0,0,0,0,0,0,0,0,22.84,0.15,0,0,0,0,0,0,0,1.13,0,0,9.5,0,2.73
Crotalus oreganus helleri,Crotalus,oreganus,https://www.ncbi.nlm.nih.gov/pubmed/24463169,Catalina Island 3,29.09,0,13.87,0,0,0,0,0,0,9.23,0,0,8.9,0,0,0,0,0,0,0,0,0,16.69,0.44,0,0,0,0,0,0,0,1.34,0,0,15.01,0,5.43
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (A-101),0,0,0,0,0,0,24.5,0,0,0,1.1,5.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,57.67,0,0.1,0,11.06
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (F-303),0,0,0,0,0,0,36.13,0,0,0,0.1,3.89,0,0,0,0,0,0,0,46.91,0,0,0,0,0,0,0,0,0,0,2.4,0,0.1,0,0,0,10.48
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (F-307),0,0,0.1,0,0,0,41.52,0,0,0,0.1,3.19,0,0,0,0,0,0,0,45.21,0,0,0,0,0,0,0,0,0,0,2.89,0,0.1,0,0,0,6.89
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (E-105),0,0,0,0,0,0,37.52,0,0,0,0.1,2.89,0,0,0,0,0,0,29.54,17.66,0,0,0,0,0,0,0,0,0,0,3.29,0,0.1,0,0,0,8.88
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (E-104),0,0,0,0,0,0,28.84,0,0,0,1.3,3.39,0,0,0,0,0,0,34.03,17.27,0,0,0,0,0,0,0,0,0,0,2.3,0,0.1,0,0,0,12.77
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (E-106),0,0,0.3,0,0,0,28.07,0,0,0,1.2,5.09,0,0,0,0,0,0,24.38,27.67,0,0,0,0,0,0,0,0,0,0,2.9,0,0.1,0,0,0,10.29
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (E-203),0,0,0,0,0,0,32.07,0,0,0,0.8,1.7,0,0,0,0,0,0,19.18,35.66,0,0,0,0,0,0,0,0,0,0,2.9,0,0.1,0,0,0,7.59
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,New Mexico (F-301),0,0,0.1,0,0,0,29.77,0,0,0,1.1,4.4,0,0,0,0,0,0,0,53.25,0,0,0,0,0,0,0,0,0,0,2.2,0,0.3,0,0,0,8.89
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (A-103),0,0,0,0,0,0,21.88,0,0,0,1.3,5.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,59.14,0,0.2,0,12.09
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (E-202),0,0,0,0,0,0,30.87,0,0,0,1.4,1.9,0,0,0,0,0,0,12.49,39.66,0,0,0,0,0,0,0,0,0,0,2.8,0,0.1,0,0,0,10.79
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (E-204),0,0,0.3,0,0,0,30.1,0,0,0,0.7,2.2,0,0,0,0,0,0,23.9,27.6,0,0,0,0,0,0,0,0,0,0,3.3,0,1.1,0,0,0,10.8
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (A-108),0,0,0,0,0,0,23.8,0,0,0,1.2,4.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,54.6,0,0.2,0,15.2
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (B-110),0,0,0,0,0,0,22.2,0,0,0,2.1,5.7,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,1.8,0,48.2,0,0.2,0,14.3
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (C-107),0,0,0.1,0,0,0,18.9,0,0,0,1.5,4.7,0,0,0,0,0,0,0,7.6,0,0,0,0,0,0,0,0,0,0,0.8,0,52.699999999999996,0,0.1,0,13.6
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (D-201),0,0,0,0,0,0,19.3,0,0,0,1.5,3.8,0,0,0,0,0,0,18.1,34.2,0,0,0,0,0,0,0,0,0,0,2.1,0,3.4,0,0,0,17.6
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,New Mexico (F-302),0,0,0.3,0,0,0,40.2,0,0,0,0.7,4.6,0,0,0,0,0,0,0,35.9,0,0,0,0,0,0,0,0,0,0,2.6,0,0.1,0,0,0,15.6
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,New Mexico (F-304),0,0,0.2,0,0,0,33.5,0,0,0,0.1,3.8,0,0,0,0,0,0,0,51.4,0,0,0,0,0,0,0,0,0,0,2.2,0,0.1,0,0,0,8.7
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (F-306),0,0,0.1,0,0,0,41.5,0,0,0,0.1,3.9,0,0,0,0,0,0,0,43.9,0,0,0,0,0,0,0,0,0,0,2.8,0,0.1,0,0,0,7.6
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (D-109),0,0,0,0,0,0,9.6,0,0,0,1.2,4.1,0,0,0,0,0,0,26.2,21.2,0,0,0,0,0,0,0,0,0,0,1.6,0.2,19.4,0,0,0,16.5
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,New Mexico (F-305),0,0,0.1,0,0,0,41.1,0,0,0,0.1,3.5,0,0,0,0,0,0,0,44.1,0,0,0,0,0,0,0,0,0,0,2.8,0.8,0.1,0,0,0,7.4
Crotalus scutulatus scutulatus,Crotalus,scutulatus,https://www.ncbi.nlm.nih.gov/pubmed/22446891,Arizona (A-102),0,0,0,0,0,0,23.9,0,0,0,1.1,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1,54.6,0,0.1,0,13.8
Crotalus simus,Crotalus,simus,https://www.ncbi.nlm.nih.gov/pubmed/19863078,Costa Rican adult,0,0,0,0,0,52.7,36,0,0,0,0,0,1.3,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2.1,0,0,3.2
Crotalus simus,Crotalus,simus,https://www.ncbi.nlm.nih.gov/pubmed/19863078,Costa Rican neonate (6-week-old),0,0,0,0,0,4.1,5.3,0,0,0,3.8,0,2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.7,8.1,0,0,3.5
Crotalus simus culminatus,Crotalus,simus,https://www.ncbi.nlm.nih.gov/pubmed/23727490,Mexico,0,0,3.5,0,0,0,15.9,0,0,0,4.7,11.6,0,0,0,0,0,0,0,0,0,0,3.3,1,0,0,0,0,0,0,0,3.5,48.5,3.8,0.8,0,3.4
Crotalus simus culminatus,Crotalus,simus,https://www.ncbi.nlm.nih.gov/pubmed/28731347,Mexican adult,7.89,0,5.59,0,0,0,16.48,0,0,0,11.59,0,0,0,0,0,0,0,0,0,0,0,5.99,0,0,0,0.1,0,0,0,0,0,45.85,2.7,0,0,3.8
Crotalus simus culminatus,Crotalus,simus,https://www.ncbi.nlm.nih.gov/pubmed/28731347,Mexican neonate,6.58,0,3.69,0,0,0,13.06,0,0,0,8.87,0,0,0,0,0,0,0,0,0,0,0,11.07,0,0,0,0,0,0,0,0,0,41.480000000000004,1.69,0.1,0,13.46
Crotalus simus simus,Crotalus,simus,https://www.ncbi.nlm.nih.gov/pubmed/23727490,Mexico,0,0,1,0,0,14.3,30.4,0,0,0,5.7,6.5,0,0,0,0,0,0,0,0,0,0,0,1.1,0.5,0,0,0,0,0,0,2.9,27.4,1.5,0.6,0,8.1
Crotalus simus simus,Crotalus,simus,https://www.ncbi.nlm.nih.gov/pubmed/28731347,Mexican adult,6.6,0,3.9,0,0,16.8,23.7,0,0,0,3.5,0,0,2.1,1,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,1.2,31.8,4.3,0.1,0,3.9
Crotalus simus simus,Crotalus,simus,https://www.ncbi.nlm.nih.gov/pubmed/28731347,Mexican neonate,1.68,0,10.96,0,0,25.86,32.28,0,0,0,1.97,0,5.53,1.18,3.55,0,0,0,0,0,0,0,0,0,1.78,0,0,0,0,0,0,0,5.23,0,0,0,9.97
Crotalus simus tzabcan,Crotalus,simus,https://www.ncbi.nlm.nih.gov/pubmed/28731347,Mexican adult,6.3,0,0,0,0,3,15.4,0,0,0,1.95,0,0,2.6,0,0,0,0,0,0,0,0,18.5,0,0.6,0,0,0.3,0,0,0,1.45,31.8,5.1,10.4,0,2.6
Crotalus simus tzabcan,Crotalus,simus,https://www.ncbi.nlm.nih.gov/pubmed/28731347,Mexican neonate,2.31,0,0,0,0,0.18,18.31,0,0,0,4.25,0,0,4.9,0.18,0,0,0,0,0,0,0,35.05,0.74,8.88,0,0.13,0,0,0,0,0,6.66,0,4.9,0,13.5
Crotalus tigris,Crotalus,tigris,https://www.ncbi.nlm.nih.gov/pubmed/22181673,Origin unknown,0,0,1.9,0,0,0,26.75,0,0,0,0,0,0,0,4.99,0,0,0,0,66.07,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,0
Crotalus viridis viridis,Crotalus,viridis,https://www.ncbi.nlm.nih.gov/pubmed/25819372,Colorado (adult female),8.18,0,4.65,0,0.11,0,19.88,0,0,0,11.46,0,10.78,0,0,0,0,0,5.49,0,0.21,0,0,0,0,0,0,0.11,0,0,0,0,20.97,0.7,1.81,0,15.67
Crotalus viridis viridis,Crotalus,viridis,https://www.ncbi.nlm.nih.gov/pubmed/25819372,Colorado (neonate female),0.1,0,2.12,0,0.12,0,26.72,0,0,0,2.84,0,6.46,0,0,0,0,0,35.45,0,0.62,0,0,0,0,0,0,0.26,0,0,0,0,11.33,0.14,3.32,0,10.520000000000001
